172.26.55.1;TO_CSR_CARMEN1_08054;4;Up;172.27.83.41;Strict
172.26.54.1;TO_CSR_LO_MIRANDA_06330;2;Up;172.27.65.162;Strict
172.26.55.1;TO_CSR_CARMEN1_08054;5;Up;172.27.83.37;Strict
172.26.54.2;TO_CSR_PICHIDEGUA_06303;3;Up;172.27.66.222;Strict
172.26.54.1;TO_CSR_LO_MIRANDA_06330;3;Up;172.27.65.166;Strict
172.26.55.1;TO_CSR_CARMEN1_08054;6;Up;172.27.83.29;Strict
172.26.54.2;TO_CSR_PICHIDEGUA_06303;4;Up;172.27.65.77;Strict
172.26.54.1;TO_CSR_LO_MIRANDA_06330;4;Up;172.27.65.170;Strict
172.26.55.1;TO_CSR_CARMEN1_08054;7;Up;172.27.95.242;Strict
172.26.54.2;TO_CSR_PICHIDEGUA_06303;5;Up;172.27.65.117;Strict
172.26.55.1;TO_CSR_CARMEN1_08054;8;Up;172.27.83.209;Strict
172.26.54.1;TO_CSR_LO_MIRANDA_06330;5;Up;172.27.65.174;Strict
172.26.54.1;TO_CSR_LO_MIRANDA_06330;6;Up;172.27.65.178;Strict
172.26.55.1;TO_QUIRIHUE_CSR_08302_STATIC2;1;Up;172.27.83.249;Strict
172.26.54.1;TO_CSR_LO_MIRANDA_06330;7;Up;172.27.65.210;Strict
172.26.55.1;TO_QUIRIHUE_CSR_08302_STATIC2;2;Up;172.27.83.26;Strict
172.26.54.2;TO_CSR_MARCHIHUE_06027;1;Up;172.27.65.49;Strict
172.26.55.1;TO_QUIRIHUE_CSR_08302_STATIC2;3;Up;172.27.95.242;Strict
172.26.54.1;TO_CSR_LO_MIRANDA_06330;8;Up;172.27.246.13;Strict
172.26.54.2;TO_CSR_MARCHIHUE_06027;2;Up;172.27.65.213;Strict
172.26.55.1;TO_QUIRIHUE_CSR_08302_STATIC2;4;Up;172.27.95.234;Strict
172.26.54.2;TO_CSR_MARCHIHUE_06027;3;Up;172.27.66.222;Strict
172.26.54.1;TO_CSR_LO_MIRANDA_06330;9;Up;172.26.44.198;Strict
172.26.55.1;TO_QUIRIHUE_CSR_08302_STATIC2;5;Up;172.27.248.65;Strict
172.26.54.2;TO_CSR_MARCHIHUE_06027;4;Up;172.27.246.125;Strict
172.26.55.1;TO_QUIRIHUE_CSR_08302_STATIC2;6;Up;172.27.95.70;Strict
172.26.54.2;TO_CSR_MARCHIHUE_06027;5;Up;172.27.246.121;Strict
172.26.54.1;TO_SARM_DONIHUE_CUID_CSR_06326;1;Up;172.27.65.2;Strict
172.26.55.1;TO_CSR_TREGUACO_08339_STATIC2;1;Up;172.27.83.249;Strict
172.26.54.2;TO_CSR_MARCHIHUE_06027;6;Up;172.27.119.242;Strict
172.26.55.1;TO_CSR_TREGUACO_08339_STATIC2;2;Up;172.27.83.26;Strict
172.26.54.1;TO_SARM_DONIHUE_CUID_CSR_06326;2;Up;172.27.65.162;Strict
172.26.54.2;TO_CSR_MARCHIHUE_06027;7;Up;172.27.246.189;Strict
172.26.55.1;TO_CSR_TREGUACO_08339_STATIC2;3;Up;172.27.95.242;Strict
172.26.54.2;TO_CSR_MARCHIHUE_06027;8;Up;172.27.246.221;Strict
172.26.54.1;TO_SARM_DONIHUE_CUID_CSR_06326;3;Up;172.27.65.166;Strict
172.26.55.1;TO_CSR_TREGUACO_08339_STATIC2;4;Up;172.27.95.234;Strict
172.26.54.1;TO_SARM_DONIHUE_CUID_CSR_06326;4;Up;172.27.65.170;Strict
172.26.55.1;TO_CSR_TREGUACO_08339_STATIC2;5;Up;172.27.248.65;Strict
172.26.54.2;TO_CSR_MARCHIHUE_06027;9;Up;172.26.44.164;Strict
172.26.55.1;TO_CSR_TREGUACO_08339_STATIC2;6;Up;172.27.248.30;Strict
172.26.54.1;TO_SARM_DONIHUE_CUID_CSR_06326;5;Up;172.27.65.174;Strict
172.26.54.1;TO_SARM_DONIHUE_CUID_CSR_06326;6;Up;172.27.65.178;Strict
172.26.55.1;TO_CSR_NINHUE_08303_STATIC2;1;Up;172.27.83.249;Strict
172.26.54.2;TO_CSR_CALLEUQUE_06411;1;Up;172.27.93.25;Strict
172.26.54.1;TO_SARM_DONIHUE_CUID_CSR_06326;7;Up;172.27.65.210;Strict
172.26.55.1;TO_CSR_NINHUE_08303_STATIC2;2;Up;172.27.83.26;Strict
172.26.54.2;TO_CSR_CALLEUQUE_06411;2;Up;172.27.65.2;Strict
172.26.55.1;TO_CSR_NINHUE_08303_STATIC2;3;Up;172.27.95.242;Strict
172.26.54.1;TO_SARM_DONIHUE_CUID_CSR_06326;8;Up;172.27.246.165;Strict
172.26.54.2;TO_CSR_CALLEUQUE_06411;3;Up;172.27.66.222;Strict
172.26.55.1;TO_CSR_NINHUE_08303_STATIC2;4;Up;172.27.95.234;Strict
172.26.55.1;TO_CSR_NINHUE_08303_STATIC2;5;Up;172.27.248.65;Strict
172.26.54.2;TO_CSR_CALLEUQUE_06411;4;Up;172.27.65.77;Strict
172.26.55.1;TO_CSR_NINHUE_08303_STATIC2;6;Up;172.27.95.74;Strict
172.26.54.2;TO_CSR_CALLEUQUE_06411;5;Up;172.27.65.117;Strict
172.26.54.1;TO_ITAHUE_07030_ESTATICO;1;Up;172.24.6.198;Strict
172.26.54.2;TO_CSR_CALLEUQUE_06411;6;Up;172.27.66.214;Strict
172.26.54.1;TO_ITAHUE_07030_ESTATICO;2;Up;172.27.90.58;Strict
172.26.55.1;TO_CSR_NIPAS_08576_STATIC2;1;Up;172.27.83.249;Strict
172.26.55.1;TO_CSR_NIPAS_08576_STATIC2;2;Up;172.27.83.26;Strict
172.26.55.1;TO_CSR_NIPAS_08576_STATIC2;3;Up;172.27.95.242;Strict
172.26.54.2;TO_PUMANQUE_CSR_06359;1;Up;172.27.65.49;Strict
172.26.54.1;TO_RIO_CLARO_07002_ESTATICO;1;Up;172.24.6.198;Strict
172.26.55.1;TO_CSR_NIPAS_08576_STATIC2;4;Up;172.27.95.234;Strict
172.26.54.2;TO_PUMANQUE_CSR_06359;2;Up;172.27.66.222;Strict
172.26.55.1;TO_CSR_NIPAS_08576_STATIC2;5;Up;172.27.95.42;Strict
172.26.54.2;TO_PUMANQUE_CSR_06359;3;Up;172.27.65.77;Strict
172.26.54.2;TO_PUMANQUE_CSR_06359;4;Up;172.27.65.117;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_STATIC2;1;Up;172.27.83.249;Strict
172.26.54.1;TO_ROMERAL_CIUDAD_07356_STATIC;1;Up;172.27.93.26;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_STATIC2;2;Up;172.27.83.26;Strict
172.26.54.2;TO_PUMANQUE_CSR_06359;5;Up;172.27.65.113;Strict
172.26.54.1;TO_ROMERAL_CIUDAD_07356_STATIC;2;Up;172.27.80.249;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_STATIC2;3;Up;172.27.95.242;Strict
172.26.54.1;TO_ROMERAL_CIUDAD_07356_STATIC;3;Up;172.27.80.21;Strict
172.26.54.2;TO_PUMANQUE_CSR_06359;6;Up;172.27.246.217;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_STATIC2;4;Up;172.27.95.234;Strict
172.26.54.1;TO_ROMERAL_CIUDAD_07356_STATIC;4;Up;172.27.80.9;Strict
172.26.55.1;TO_CABREROS_BULNES_08398;1;Up;172.27.93.66;Strict
172.26.54.1;TO_ROMERAL_CIUDAD_07356_STATIC;5;Up;172.27.80.5;Strict
172.26.54.2;TO_CSR_LOLOL_CIUDAD_06413;1;Up;172.27.65.49;Strict
172.26.55.1;TO_CABREROS_BULNES_08398;2;Up;172.27.83.253;Strict
172.26.54.1;TO_ROMERAL_CIUDAD_07356_STATIC;6;Up;172.27.247.130;Strict
172.26.54.2;TO_CSR_LOLOL_CIUDAD_06413;2;Up;172.27.66.222;Strict
172.26.55.1;TO_CABREROS_BULNES_08398;3;Up;172.27.83.45;Strict
172.26.54.1;TO_ROMERAL_CIUDAD_07356_STATIC;7;Up;172.27.120.246;Strict
172.26.55.1;TO_CABREROS_BULNES_08398;4;Up;172.27.83.41;Strict
172.26.54.2;TO_CSR_LOLOL_CIUDAD_06413;3;Up;172.27.65.77;Strict
172.26.55.1;TO_CABREROS_BULNES_08398;5;Up;172.27.83.37;Strict
172.26.54.2;TO_CSR_LOLOL_CIUDAD_06413;4;Up;172.27.65.117;Strict
172.26.55.1;TO_CABREROS_BULNES_08398;6;Up;172.27.83.29;Strict
172.26.54.2;TO_CSR_LOLOL_CIUDAD_06413;5;Up;172.27.65.113;Strict
172.26.54.1;TO_VISTA_HERMOSA_07407_STATIC;1;Up;172.27.80.245;Strict
172.26.55.1;TO_CABREROS_BULNES_08398;7;Up;172.27.95.242;Strict
172.26.55.1;TO_CABREROS_BULNES_08398;8;Up;172.27.95.81;Strict
172.26.54.2;TO_CSR_LOLOL_CIUDAD_06413;6;Up;172.27.246.213;Strict
172.26.54.1;TO_VISTA_HERMOSA_07407_STATIC;2;Up;172.27.80.73;Strict
172.26.55.1;TO_CABREROS_BULNES_08398;9;Up;172.27.95.77;Strict
172.26.54.2;TO_CSR_LOLOL_CIUDAD_06413;7;Up;172.27.246.237;Strict
172.26.54.1;TO_VISTA_HERMOSA_07407_STATIC;3;Up;172.24.6.210;Strict
172.26.54.1;TO_VISTA_HERMOSA_07407_STATIC;4;Up;172.27.90.137;Strict
172.26.55.1;TO_BULNES_CENTRO_08310;1;Up;172.27.93.66;Strict
172.26.55.1;TO_BULNES_CENTRO_08310;2;Up;172.27.83.253;Strict
172.26.54.1;TO_VISTA_HERMOSA_07407_STATIC;5;Up;172.26.54.197;Strict
172.26.54.2;TO_CSR_PAREDONES_06338;1;Up;172.27.65.49;Strict
172.26.55.1;TO_BULNES_CENTRO_08310;3;Up;172.27.83.45;Strict
172.26.54.2;TO_CSR_PAREDONES_06338;2;Up;172.27.66.222;Strict
172.26.55.1;TO_BULNES_CENTRO_08310;4;Up;172.27.83.41;Strict
172.26.55.1;TO_BULNES_CENTRO_08310;5;Up;172.27.83.37;Strict
172.26.54.2;TO_CSR_PAREDONES_06338;3;Up;172.27.65.77;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC;1;Up;172.27.64.165;Strict
172.26.55.1;TO_BULNES_CENTRO_08310;6;Up;172.27.83.29;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC;2;Up;172.27.64.162;Strict
172.26.54.2;TO_CSR_PAREDONES_06338;4;Up;172.27.65.117;Strict
172.26.55.1;TO_BULNES_CENTRO_08310;7;Up;172.27.95.242;Strict
172.26.55.1;TO_BULNES_CENTRO_08310;8;Up;172.27.95.81;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC;3;Up;172.27.65.49;Strict
172.26.54.2;TO_CSR_PAREDONES_06338;5;Up;172.27.65.113;Strict
172.26.55.151;IGP;nohops;Up;n/a;n/a
172.26.54.2;TO_CSR_PAREDONES_06338;6;Up;172.27.246.213;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC;4;Up;172.27.66.222;Strict
172.26.55.1;TO_CSR_SAN_IGNACIO_08312;1;Up;172.27.93.66;Strict
172.26.54.2;TO_CSR_PAREDONES_06338;7;Up;172.27.246.209;Strict
172.26.55.1;TO_CSR_SAN_IGNACIO_08312;2;Up;172.27.83.253;Strict
172.26.55.1;TO_CSR_SAN_IGNACIO_08312;3;Up;172.27.83.45;Strict
172.26.55.152;IGP;nohops;Up;n/a;n/a
172.26.54.1;IGP;nohops;Up;n/a;n/a
172.26.55.1;TO_CSR_SAN_IGNACIO_08312;4;Up;172.27.83.41;Strict
172.26.54.2;TO_CSR_PERALILLO_06322;1;Up;172.27.65.49;Strict
172.26.55.1;TO_CSR_SAN_IGNACIO_08312;5;Up;172.27.83.37;Strict
172.26.54.2;TO_CSR_PERALILLO_06322;2;Up;172.27.66.222;Strict
172.26.55.1;TO_CSR_SAN_IGNACIO_08312;6;Up;172.27.83.29;Strict
172.26.55.1;TO_CSR_SAN_IGNACIO_08312;7;Up;172.27.95.242;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC_2;1;Up;172.27.64.165;Strict
172.26.54.2;TO_CSR_PERALILLO_06322;3;Up;172.27.246.125;Strict
172.26.55.1;TO_CSR_SAN_IGNACIO_08312;8;Up;172.27.248.82;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC_2;2;Up;172.27.64.162;Strict
172.26.54.2;TO_CSR_PERALILLO_06322;4;Up;172.27.65.117;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC_2;3;Up;172.27.65.49;Strict
172.26.54.2;TO_CSR_PERALILLO_06322;5;Up;172.27.246.193;Strict
172.26.55.1;TO_HUEPIL_08336_IW11;1;Up;172.27.83.249;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC_2;4;Up;172.27.65.205;Strict
172.26.55.1;TO_HUEPIL_08336_IW11;2;Up;172.27.95.90;Strict
172.26.54.2;TO_CSR_PERALILLO_06322;6;Up;172.27.246.185;Strict
172.26.55.1;TO_HUEPIL_08336_IW11;3;Up;172.27.54.249;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC_2;5;Up;172.27.65.201;Strict
172.26.55.1;TO_HUEPIL_08336_IW11;4;Up;172.27.95.118;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC_2;6;Up;172.27.246.21;Strict
172.26.55.1;TO_HUEPIL_08336_IW11;5;Up;172.27.95.106;Strict
172.26.54.2;TO_CSR_EL_HUIQUE_06403;1;Up;172.27.65.49;Strict
172.26.55.1;TO_HUEPIL_08336_IW11;6;Up;172.27.95.114;Strict
172.26.54.1;TO_CSR_PELEQUEN_06012_STATIC_2;7;Up;172.26.44.199;Strict
172.26.55.1;TO_HUEPIL_08336_IW11;7;Up;172.27.95.110;Strict
172.26.54.2;TO_CSR_EL_HUIQUE_06403;2;Up;172.27.66.222;Strict
172.26.54.2;TO_CSR_EL_HUIQUE_06403;3;Up;172.27.65.77;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC_2;1;Up;172.27.64.165;Strict
172.26.55.1;TO_CSR_CHILLAN_VIEJO_08029;1;Up;172.27.93.66;Strict
172.26.54.2;TO_CSR_EL_HUIQUE_06403;4;Up;172.27.65.117;Strict
172.26.55.1;TO_CSR_CHILLAN_VIEJO_08029;2;Up;172.27.83.253;Strict
172.26.54.2;TO_CSR_EL_HUIQUE_06403;5;Up;172.27.246.193;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC_2;2;Up;172.27.64.162;Strict
172.26.55.1;TO_CSR_CHILLAN_VIEJO_08029;3;Up;172.27.83.45;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC_2;3;Up;172.27.65.49;Strict
172.26.55.1;TO_CSR_CHILLAN_VIEJO_08029;4;Up;172.27.83.41;Strict
172.26.55.1;TO_CSR_CHILLAN_VIEJO_08029;5;Up;172.27.83.37;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC_2;4;Up;172.27.65.181;Strict
172.26.55.1;TO_CSR_CHILLAN_VIEJO_08029;6;Up;172.27.83.29;Strict
172.26.54.2;TO_CSR_LAS_GARZAS_06363;1;Up;172.27.65.49;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC_2;5;Up;172.27.246.65;Strict
172.26.54.2;TO_CSR_LAS_GARZAS_06363;2;Up;172.27.66.222;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC_2;6;Up;172.27.246.61;Strict
172.26.55.1;TO_CSR_COLLIGUAY_1_08406;1;Up;172.27.93.66;Strict
172.26.54.2;TO_CSR_LAS_GARZAS_06363;3;Up;172.27.65.77;Strict
172.26.55.1;TO_CSR_COLLIGUAY_1_08406;2;Up;172.27.83.253;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC_2;7;Up;172.27.246.53;Strict
172.26.54.2;TO_CSR_LAS_GARZAS_06363;4;Up;172.27.65.117;Strict
172.26.55.1;TO_CSR_COLLIGUAY_1_08406;3;Up;172.27.83.45;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC_2;8;Up;172.27.246.77;Strict
172.26.54.2;TO_CSR_LAS_GARZAS_06363;5;Up;172.27.65.113;Strict
172.26.55.1;TO_CSR_COLLIGUAY_1_08406;4;Up;172.27.83.41;Strict
172.26.54.2;TO_CSR_LAS_GARZAS_06363;6;Up;172.27.65.126;Strict
172.26.55.1;TO_CSR_COLLIGUAY_1_08406;5;Up;172.27.83.37;Strict
172.26.55.1;TO_CSR_COLLIGUAY_1_08406;6;Up;172.27.83.29;Strict
172.26.54.1;TO_CSR_RENGO_ROSARIO_P_06434;1;Up;172.27.93.26;Strict
172.26.55.1;TO_CSR_COLLIGUAY_1_08406;7;Up;172.27.95.242;Strict
172.26.54.1;TO_CSR_RENGO_ROSARIO_P_06434;2;Up;172.27.65.49;Strict
172.26.54.2;TO_CSR_ZUNIGA_06385;1;Up;172.27.64.169;Strict
172.26.55.1;TO_QUILLON_VIP_08324_IW22;1;Up;172.27.93.66;Strict
172.26.54.1;TO_CSR_RENGO_ROSARIO_P_06434;3;Up;172.27.65.213;Strict
172.26.54.2;TO_CSR_ZUNIGA_06385;2;Up;172.27.65.49;Strict
172.26.55.1;TO_QUILLON_VIP_08324_IW22;2;Up;172.27.83.253;Strict
172.26.54.1;TO_CSR_RENGO_ROSARIO_P_06434;4;Up;172.27.65.162;Strict
172.26.54.2;TO_CSR_ZUNIGA_06385;3;Up;172.27.65.181;Strict
172.26.55.1;TO_QUILLON_VIP_08324_IW22;3;Up;172.27.83.45;Strict
172.26.54.1;TO_CSR_RENGO_ROSARIO_P_06434;5;Up;172.27.65.166;Strict
172.26.54.2;TO_CSR_ZUNIGA_06385;4;Up;172.27.246.69;Strict
172.26.55.1;TO_QUILLON_VIP_08324_IW22;4;Up;172.27.83.41;Strict
172.26.54.1;TO_CSR_RENGO_ROSARIO_P_06434;6;Up;172.27.65.170;Strict
172.26.55.1;TO_QUILLON_VIP_08324_IW22;5;Up;172.27.83.37;Strict
172.26.55.1;TO_QUILLON_VIP_08324_IW22;6;Up;172.27.83.29;Strict
172.26.54.1;TO_CSR_RENGO_ROSARIO_P_06434;7;Up;172.27.65.174;Strict
172.26.55.1;TO_QUILLON_VIP_08324_IW22;7;Up;172.27.95.242;Strict
172.26.54.2;TO_CSR_LAS_CABRAS_06005;1;Up;172.27.65.49;Strict
172.26.54.1;TO_CSR_RENGO_ROSARIO_P_06434;8;Up;172.26.44.47;Strict
172.26.55.1;TO_QUILLON_VIP_08324_IW22;8;Up;172.27.54.245;Strict
172.26.54.2;TO_CSR_LAS_CABRAS_06005;2;Up;172.27.65.181;Strict
172.26.54.2;TO_CSR_LAS_CABRAS_06005;3;Up;172.27.246.69;Strict
172.26.54.1;TO_CSR_ROSARIO_06026_IW09;1;Up;172.27.93.26;Strict
172.26.54.2;TO_CSR_LAS_CABRAS_06005;4;Up;172.27.246.61;Strict
172.26.54.1;TO_CSR_ROSARIO_06026_IW09;2;Up;172.27.65.49;Strict
172.26.54.2;TO_CSR_LAS_CABRAS_06005;5;Up;172.27.246.49;Strict
172.26.54.1;TO_CSR_ROSARIO_06026_IW09;3;Up;172.27.65.213;Strict
172.26.54.1;TO_CSR_ROSARIO_06026_IW09;4;Up;172.27.65.162;Strict
172.26.54.2;TO_CSR_EL_MANZANO_1_06305;1;Up;172.27.65.49;Strict
172.26.54.1;TO_CSR_ROSARIO_06026_IW09;5;Up;172.27.65.166;Strict
172.26.55.153;IGP;nohops;Up;n/a;n/a
172.26.54.2;TO_CSR_EL_MANZANO_1_06305;2;Up;172.27.65.181;Strict
172.26.54.1;TO_CSR_ROSARIO_06026_IW09;6;Up;172.27.65.170;Strict
172.26.54.1;TO_CSR_ROSARIO_06026_IW09;7;Up;172.26.44.46;Strict
172.26.54.2;TO_CSR_EL_MANZANO_1_06305;3;Up;172.27.246.69;Strict
172.26.54.2;TO_CSR_EL_MANZANO_1_06305;4;Up;172.27.246.61;Strict
172.26.54.2;TO_CSR_EL_MANZANO_1_06305;5;Up;172.27.246.49;Strict
172.26.54.1;TO_CSR_CHUCHUNCO_PATRIA_06471;1;Up;172.26.44.3;Strict
172.26.54.2;TO_CSR_EL_MANZANO_1_06305;6;Up;172.27.246.77;Strict
172.26.54.1;TO_CSR_CHUCHUNCO_PATRIA_06471;2;Up;172.26.44.4;Strict
172.26.54.1;TO_CSR_CHUCHUNCO_PATRIA_06471;3;Up;172.26.44.200;Strict
172.26.54.1;TO_CSR_CHUCHUNCO_PATRIA_06471;4;Up;172.26.44.44;Strict
172.26.54.2;TO_CSR_ROMERAL_CIUDAD_07356;1;Up;172.27.80.249;Strict
172.26.54.1;TO_CSR_CHUCHUNCO_PATRIA_06471;5;Up;172.26.44.45;Strict
172.26.54.2;TO_CSR_ROMERAL_CIUDAD_07356;2;Up;172.27.80.21;Strict
172.26.54.2;TO_CSR_ROMERAL_CIUDAD_07356;3;Up;172.27.80.9;Strict
172.26.54.2;TO_CSR_ROMERAL_CIUDAD_07356;4;Up;172.27.80.5;Strict
172.26.54.1;TO_CSR_RENGO_NTE_06051_IW09;1;Up;172.26.44.3;Strict
172.26.54.2;TO_CSR_ROMERAL_CIUDAD_07356;5;Up;172.27.247.130;Strict
172.26.54.1;TO_CSR_RENGO_NTE_06051_IW09;2;Up;172.26.44.4;Strict
172.26.54.2;TO_CSR_ROMERAL_CIUDAD_07356;6;Up;172.27.120.246;Strict
172.26.54.1;TO_CSR_RENGO_NTE_06051_IW09;3;Up;172.26.44.200;Strict
172.26.54.1;TO_CSR_RENGO_NTE_06051_IW09;4;Up;172.26.44.44;Strict
172.26.54.2;TO_CSR_TENO_07008;1;Up;172.27.80.249;Strict
172.26.54.2;TO_CSR_TENO_07008;2;Up;172.27.80.21;Strict
172.26.54.1;TO_CSR_RGO_RUTA_5_SUR_06313;1;Up;172.26.44.3;Strict
172.26.55.154;IGP;nohops;Up;n/a;n/a
172.26.54.2;TO_CSR_TENO_07008;3;Up;172.27.80.9;Strict
172.26.54.1;TO_CSR_RGO_RUTA_5_SUR_06313;2;Up;172.26.44.4;Strict
172.26.54.2;TO_CSR_TENO_07008;4;Up;172.27.80.5;Strict
172.26.54.1;TO_CSR_RGO_RUTA_5_SUR_06313;3;Up;172.26.44.200;Strict
172.26.54.1;TO_CSR_RGO_RUTA_5_SUR_06313;4;Up;172.26.44.48;Strict
172.26.54.2;TO_CSR_TENO_07008;5;Up;172.27.247.130;Strict
172.26.54.1;TO_CSR_RGO_RUTA_5_SUR_06313;5;Up;172.26.44.234;Strict
172.26.54.2;TO_CSR_TENO_07008;6;Up;172.27.90.137;Strict
172.26.54.2;TO_CSR_TENO_07008;7;Up;172.27.90.133;Strict
172.26.54.1;TO_CSR_RENGO_RUTA_06334;1;Up;172.26.44.3;Strict
172.26.54.2;TO_MARCHIHUE_06027_STATIC;nohops;Down;n/a;n/a
172.26.54.1;TO_CSR_RENGO_RUTA_06334;2;Up;172.26.44.4;Strict
172.26.54.1;TO_CSR_RENGO_RUTA_06334;3;Up;172.26.44.200;Strict
172.26.54.1;TO_CSR_RENGO_RUTA_06334;4;Up;172.26.44.48;Strict
172.26.54.2;TO_COLBUN_07025_IW28;1;Up;172.27.93.25;Strict
172.26.54.2;TO_COLBUN_07025_IW28;2;Up;172.27.81.245;Strict
172.26.54.2;TO_COLBUN_07025_IW28;3;Up;172.27.81.2;Strict
172.26.54.1;TO_RENGO_BTS_CSR_06025_IW22;1;Up;172.26.44.3;Strict
172.26.54.2;TO_COLBUN_07025_IW28;4;Up;172.27.247.237;Strict
172.26.54.1;TO_RENGO_BTS_CSR_06025_IW22;2;Up;172.26.44.4;Strict
172.26.54.1;TO_RENGO_BTS_CSR_06025_IW22;3;Up;172.26.44.200;Strict
172.26.54.1;TO_RENGO_BTS_CSR_06025_IW22;4;Up;172.26.44.233;Strict
172.26.54.2;TO_CSR_C_PENON_07004;1;Up;172.27.90.10;Strict
172.26.54.2;TO_CSR_C_PENON_07004;2;Up;172.27.90.14;Strict
172.26.54.1;TO_SANTA_CRUZ_LR_06011_TEST;1;Up;172.26.45.3;Strict
172.26.54.1;TO_SANTA_CRUZ_LR_06011_TEST;2;Up;172.26.45.5;Strict
172.26.54.2;TO_SAR8_CORP_TALCA_7001;1;Up;172.27.90.10;Strict
172.26.54.1;TO_SANTA_CRUZ_LR_06011_TEST;3;Up;192.168.231.13;Strict
172.26.54.1;TO_SANTA_CRUZ_LR_06011_TEST;4;Up;172.26.44.210;Strict
172.26.54.2;TO_CSR_SAN_CLEMENTE_07017;1;Up;172.27.90.10;Strict
172.26.54.1;TO_SANTA_CRUZ_LR_06011_TEST;5;Up;172.26.44.214;Strict
172.26.54.2;TO_CSR_SAN_CLEMENTE_07017;2;Up;172.27.90.14;Strict
172.26.54.2;TO_CSR_SAN_CLEMENTE_07017;3;Up;172.27.90.66;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;1;Up;172.27.64.165;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;2;Up;172.27.64.162;Strict
172.26.54.2;TO_CSR_YERBAS_BUENAS_07328;1;Up;172.27.93.25;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;3;Up;172.27.65.49;Strict
172.26.54.2;TO_CSR_YERBAS_BUENAS_07328;2;Up;172.27.81.245;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;4;Up;172.27.246.74;Strict
172.26.54.2;TO_CSR_YERBAS_BUENAS_07328;3;Up;172.27.81.2;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;5;Up;172.27.246.69;Strict
172.26.54.2;TO_CSR_YERBAS_BUENAS_07328;4;Up;172.27.247.254;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;6;Up;172.27.246.57;Strict
172.26.54.2;TO_CSR_YERBAS_BUENAS_07328;5;Up;172.27.90.238;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;7;Up;172.27.246.49;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;8;Up;172.27.66.218;Strict
172.26.54.2;TO_CSR_PELARCO_07315;1;Up;172.27.90.10;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;9;Up;172.27.65.89;Strict
172.26.54.2;TO_CSR_PELARCO_07315;2;Up;172.27.90.14;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;10;Up;172.27.246.98;Strict
172.26.54.2;TO_CSR_PELARCO_07315;3;Up;172.27.90.98;Strict
172.26.54.1;TO_MATANZAS_06430 _STATIC;11;Up;172.27.65.106;Strict
172.26.54.2;TO_CSR_PELARCO_07315;4;Up;172.27.90.70;Strict
172.26.54.1;TO_CSR_COLTAUCO_06350;1;Up;172.27.93.26;Strict
172.26.55.156;IGP;nohops;Up;n/a;n/a
172.26.54.2;TO_SN_VIC_TAGUA_2_IW39_2017;1;Up;172.27.93.25;Strict
172.26.54.1;TO_CSR_COLTAUCO_06350;2;Up;172.27.65.49;Strict
172.26.54.2;TO_SN_VIC_TAGUA_2_IW39_2017;2;Up;172.27.65.2;Strict
172.26.54.1;TO_CSR_COLTAUCO_06350;3;Up;172.27.65.110;Strict
172.26.54.2;TO_SN_VIC_TAGUA_2_IW39_2017;3;Up;172.27.65.214;Strict
172.26.54.2;TO_SN_VIC_TAGUA_2_IW39_2017;4;Up;172.27.119.234;Strict
172.26.54.1;TO_CSR_COLTAUCO_06350;4;Up;172.27.65.210;Strict
172.26.54.1;TO_CSR_COLTAUCO_06350;5;Up;172.27.65.222;Strict
172.26.54.2;TO_SN_VIC_TAGUA_2_IW39_2017;5;Up;172.27.65.77;Strict
172.26.54.2;TO_SN_VIC_TAGUA_2_IW39_2017;6;Up;172.27.119.250;Strict
